  0.000000000000000E+000
   11.9095000000000        1.47600000000000        6.96910000000000
  0.000000000000000E+000
   10.5609000000000        5.73060000000000        9.21950000000000
  0.000000000000000E+000
   2.64460000000000        8.65130000000000        10.0888000000000
  0.000000000000000E+000
   5.98050000000000        1.98130000000000        3.07310000000000
  0.000000000000000E+000
   12.2506000000000        3.09070000000000        8.92270000000000
  0.000000000000000E+000
   9.41240000000000        8.40810000000000        1.56430000000000
  0.000000000000000E+000
   5.58340000000000        9.07410000000000        11.6144000000000
  0.000000000000000E+000
   10.8461000000000        4.46660000000000        1.50390000000000
  0.000000000000000E+000
   1.63930000000000        12.0305000000000        3.32520000000000
  0.000000000000000E+000
   6.23080000000000        3.35560000000000        6.90940000000000
  0.000000000000000E+000
   7.98380000000000        12.1096000000000        3.83430000000000
  0.000000000000000E+000
   7.82200000000000        3.33140000000000        4.91790000000000
  0.000000000000000E+000
   9.14000000000000        9.15790000000000        12.0992000000000
  0.000000000000000E+000
   6.51240000000000        11.3179000000000        2.70050000000000
  0.000000000000000E+000
   1.10360000000000        8.92780000000000        3.19740000000000
  0.000000000000000E+000
   1.39680000000000        6.87040000000000        10.1619000000000
  0.000000000000000E+000
   5.28320000000000        10.0528000000000        4.34880000000000
  0.000000000000000E+000
   2.04030000000000        8.65480000000000        9.20450000000000
  0.000000000000000E+000
   9.93560000000000        1.31890000000000        1.28580000000000
  0.000000000000000E+000
   9.46590000000000       0.229700000000000        7.35810000000000
  0.000000000000000E+000
  0.965900000000000        5.73400000000000        10.1370000000000
  0.000000000000000E+000
   8.27900000000000        11.0603000000000        3.75970000000000
  0.000000000000000E+000
   10.8175000000000        2.26320000000000        9.07130000000000
  0.000000000000000E+000
   4.44010000000000        2.98630000000000        5.31490000000000
  0.000000000000000E+000
   8.91400000000000       0.793400000000000        8.20170000000000
  0.000000000000000E+000
   8.97020000000000        9.50940000000000        9.79120000000000
  0.000000000000000E+000
   3.17190000000000        3.39550000000000        6.71840000000000
  0.000000000000000E+000
   4.38120000000000        2.08650000000000        1.81210000000000
  0.000000000000000E+000
   3.40540000000000        12.1552000000000        1.50200000000000
  0.000000000000000E+000
   3.91730000000000        8.50990000000000        7.85020000000000
  0.000000000000000E+000
   2.23480000000000        4.52530000000000        6.00640000000000
  0.000000000000000E+000
   10.8299000000000        1.99160000000000        7.09520000000000
  0.000000000000000E+000
   11.0421000000000        6.67290000000000        7.94660000000000
  0.000000000000000E+000
   11.7630000000000        12.1159000000000        3.26750000000000
  0.000000000000000E+000
   3.09840000000000        8.43340000000000        8.97680000000000
  0.000000000000000E+000
   11.9910000000000        12.1006000000000        2.04430000000000
  0.000000000000000E+000
   11.7402000000000        9.10500000000000        7.52010000000000
  0.000000000000000E+000
  0.288400000000000        11.6261000000000        1.25560000000000
  0.000000000000000E+000
   11.0627000000000        3.18240000000000        10.2512000000000
  0.000000000000000E+000
   8.08510000000000        6.80440000000000        10.3689000000000
  0.000000000000000E+000
   10.6740000000000        11.6424000000000        1.71150000000000
  0.000000000000000E+000
   8.06000000000000        11.3872000000000        8.77230000000000
  0.000000000000000E+000
   9.96610000000000        2.23560000000000        3.99220000000000
  0.000000000000000E+000
   11.5531000000000        4.01380000000000        11.8362000000000
  0.000000000000000E+000
   11.0304000000000        12.0271000000000        5.30220000000000
  0.000000000000000E+000
   2.43290000000000        12.2522000000000        1.58720000000000
  0.000000000000000E+000
   9.89590000000000       0.518100000000000        9.76840000000000
  0.000000000000000E+000
   6.46130000000000        7.58110000000000        2.08810000000000
  0.000000000000000E+000
   11.2100000000000        11.3783000000000        3.90010000000000
  0.000000000000000E+000
   1.18420000000000        8.78880000000000        2.17110000000000
  0.000000000000000E+000
   2.23750000000000        3.08640000000000        9.23360000000000
  0.000000000000000E+000
   9.33380000000000        5.34420000000000        7.66040000000000
  0.000000000000000E+000
   9.76230000000000        5.29720000000000        10.1492000000000
  0.000000000000000E+000
   4.69790000000000        11.8066000000000        8.08370000000000
  0.000000000000000E+000
   4.24660000000000        10.5940000000000        3.69940000000000
  0.000000000000000E+000
   7.26880000000000        8.68720000000000        3.22660000000000
  0.000000000000000E+000
   7.05820000000000        5.90030000000000        5.19100000000000
  0.000000000000000E+000
  0.654500000000000        9.80190000000000        1.68620000000000
  0.000000000000000E+000
   11.4468000000000        7.17870000000000        2.79270000000000
  0.000000000000000E+000
   5.65400000000000        3.81200000000000        5.05590000000000
  0.000000000000000E+000
   9.57160000000000        7.91920000000000        9.93460000000000
  0.000000000000000E+000
   7.15150000000000       0.505600000000000        3.91050000000000
  0.000000000000000E+000
   12.0147000000000        1.45400000000000        1.20840000000000
  0.000000000000000E+000
   1.66930000000000        2.30130000000000        6.84100000000000
  0.000000000000000E+000
   3.92240000000000        10.5095000000000        9.35480000000000
  0.000000000000000E+000
   6.03130000000000        7.62030000000000        7.24680000000000
  0.000000000000000E+000
   7.97850000000000        6.25300000000000        12.2571000000000
  0.000000000000000E+000
   9.86360000000000        10.6928000000000        8.42400000000000
  0.000000000000000E+000
  0.749200000000000        2.70070000000000        7.06630000000000
  0.000000000000000E+000
   2.07260000000000        2.97080000000000        1.63690000000000
  0.000000000000000E+000
   7.18800000000000        8.60770000000000        9.70180000000000
  0.000000000000000E+000
   6.25770000000000        11.2165000000000        3.78710000000000
  0.000000000000000E+000
   6.39270000000000        1.89250000000000        8.65400000000000
  0.000000000000000E+000
   9.67850000000000        9.36540000000000        1.47330000000000
  0.000000000000000E+000
   3.88010000000000        3.16320000000000        8.87370000000000
  0.000000000000000E+000
   11.4847000000000        7.13150000000000        10.1324000000000
  0.000000000000000E+000
   2.73330000000000        5.64750000000000        8.40200000000000
  0.000000000000000E+000
   3.18320000000000        5.73870000000000        1.34810000000000
  0.000000000000000E+000
   12.0196000000000       0.551200000000000        9.45630000000000
  0.000000000000000E+000
   7.87590000000000        8.54600000000000        5.83800000000000
  0.000000000000000E+000
   9.60820000000000        7.96010000000000        4.48320000000000
  0.000000000000000E+000
   8.35020000000000       0.424000000000000        11.4714000000000
  0.000000000000000E+000
   11.1951000000000        7.42470000000000        7.24140000000000
  0.000000000000000E+000
   2.14340000000000        1.69150000000000        11.9310000000000
  0.000000000000000E+000
   9.06820000000000        8.37880000000000        2.66590000000000
  0.000000000000000E+000
   8.87500000000000        10.4178000000000        10.0663000000000
  0.000000000000000E+000
   9.35500000000000       0.560800000000000        2.12890000000000
  0.000000000000000E+000
   11.5233000000000        2.82280000000000        3.86990000000000
  0.000000000000000E+000
  0.665600000000000       0.601700000000000        2.02170000000000
  0.000000000000000E+000
   4.89100000000000        8.14360000000000        3.72910000000000
  0.000000000000000E+000
   4.81220000000000        4.53190000000000        2.95630000000000
  0.000000000000000E+000
   10.3147000000000        6.20230000000000        10.1226000000000
  0.000000000000000E+000
   9.25450000000000        9.56030000000000        3.91330000000000
  0.000000000000000E+000
   4.57340000000000        6.93160000000000        5.99200000000000
  0.000000000000000E+000
   6.94350000000000        3.36740000000000        12.1554000000000
  0.000000000000000E+000
   2.82770000000000        8.93830000000000        11.1982000000000
  0.000000000000000E+000
   10.1794000000000        8.45420000000000       0.660000000000000
  0.000000000000000E+000
   8.42240000000000       0.280900000000000        7.52630000000000
  0.000000000000000E+000
   8.61170000000000        9.14840000000000        1.66620000000000
  0.000000000000000E+000
   12.2652000000000        5.20370000000000        6.33620000000000
  0.000000000000000E+000
   5.08010000000000        1.45660000000000       0.972200000000000
  0.000000000000000E+000
   7.37290000000000        1.68970000000000       0.506600000000000
  0.000000000000000E+000
   3.75480000000000        3.13830000000000        4.58450000000000
  0.000000000000000E+000
   8.56170000000000        7.57680000000000        1.37830000000000
  0.000000000000000E+000
   2.94420000000000        5.74280000000000        10.2308000000000
  0.000000000000000E+000
   2.96660000000000        11.9526000000000        3.36840000000000
  0.000000000000000E+000
  0.346000000000000        3.17110000000000        12.2350000000000
  0.000000000000000E+000
   11.7644000000000        11.3718000000000        8.63190000000000
  0.000000000000000E+000
   1.45240000000000       0.812000000000000        5.03070000000000
  0.000000000000000E+000
   11.0747000000000        3.67040000000000        4.30700000000000
  0.000000000000000E+000
   9.88350000000000        11.8937000000000        8.02290000000000
  0.000000000000000E+000
   1.42870000000000        3.61690000000000        4.17590000000000
  0.000000000000000E+000
   3.56050000000000        6.71010000000000        4.82380000000000
  0.000000000000000E+000
   7.14450000000000        4.45210000000000        10.2455000000000
  0.000000000000000E+000
   3.39180000000000        11.7147000000000        7.98630000000000
  0.000000000000000E+000
   11.4857000000000        11.3492000000000        2.53950000000000
  0.000000000000000E+000
   9.07200000000000        11.3787000000000        5.50890000000000
  0.000000000000000E+000
   11.0900000000000        10.6998000000000        9.11590000000000
  0.000000000000000E+000
   3.38550000000000        1.91370000000000        2.12200000000000
  0.000000000000000E+000
   2.84760000000000        4.26980000000000        11.1862000000000
  0.000000000000000E+000
   7.40080000000000       6.410000000000000E-002   11.0385000000000
  0.000000000000000E+000
   7.71400000000000        5.85650000000000        7.83840000000000
  0.000000000000000E+000
   7.56760000000000        4.53330000000000        11.9585000000000
  0.000000000000000E+000
   11.9534000000000        11.3936000000000        11.8820000000000
  0.000000000000000E+000
   11.0914000000000        2.17850000000000        1.13320000000000
  0.000000000000000E+000
   10.3578000000000       1.090000000000000E-002   6.88770000000000
  0.000000000000000E+000
  0.735800000000000        6.61670000000000        9.25870000000000
  0.000000000000000E+000
   7.68330000000000        3.56320000000000        6.90030000000000
  0.000000000000000E+000
   6.30120000000000        6.62790000000000        12.0902000000000
  0.000000000000000E+000
   2.75760000000000        7.04260000000000        6.66090000000000
  0.000000000000000E+000
   10.0048000000000        2.30780000000000        1.36050000000000
  0.000000000000000E+000
   9.20590000000000        3.44850000000000        11.7090000000000
  0.000000000000000E+000
   9.86770000000000        1.39680000000000        11.3935000000000
  0.000000000000000E+000
   2.60790000000000        3.70170000000000        5.45710000000000
  0.000000000000000E+000
   9.57600000000000        3.39230000000000        10.3700000000000
  0.000000000000000E+000
   10.5937000000000        1.67740000000000        4.63170000000000
  0.000000000000000E+000
   8.11060000000000        10.4772000000000        9.32490000000000
  0.000000000000000E+000
   9.09000000000000        10.8445000000000        7.60260000000000
  0.000000000000000E+000
   1.58580000000000        11.4307000000000        11.1337000000000
  0.000000000000000E+000
   3.99860000000000       8.400000000000001E-002   5.73640000000000
  0.000000000000000E+000
   6.15850000000000        4.10230000000000        11.8614000000000
  0.000000000000000E+000
   6.46490000000000        8.73200000000000        6.80030000000000
  0.000000000000000E+000
   6.05700000000000        2.79740000000000        4.80980000000000
  0.000000000000000E+000
   3.70270000000000        5.47210000000000        8.35750000000000
  0.000000000000000E+000
   7.45000000000000        10.2557000000000        5.27290000000000
  0.000000000000000E+000
   10.9143000000000        8.65030000000000        5.39360000000000
  0.000000000000000E+000
   7.01740000000000        2.48390000000000        9.30200000000000
  0.000000000000000E+000
   2.03700000000000        11.6713000000000        2.45030000000000
  0.000000000000000E+000
   4.52210000000000        11.6376000000000        5.20040000000000
  0.000000000000000E+000
   7.45770000000000        4.23290000000000        4.58590000000000
  0.000000000000000E+000
   1.42020000000000        2.17200000000000        9.10810000000000
  0.000000000000000E+000
   2.00490000000000        9.65130000000000        2.26800000000000
  0.000000000000000E+000
   11.4467000000000        3.36420000000000        6.14660000000000
  0.000000000000000E+000
   3.62410000000000        2.31540000000000        9.57070000000000
  0.000000000000000E+000
   8.80920000000000        11.1839000000000       0.788700000000000
  0.000000000000000E+000
   6.86980000000000       0.769500000000000        8.76150000000000
  0.000000000000000E+000
   9.71430000000000        11.9549000000000        10.2466000000000
  0.000000000000000E+000
   6.70540000000000        3.40720000000000        4.41680000000000
  0.000000000000000E+000
   5.72670000000000        1.82360000000000        1.58930000000000
  0.000000000000000E+000
   4.05020000000000        7.76270000000000        2.73750000000000
  0.000000000000000E+000
   1.20660000000000       0.231000000000000        7.58860000000000
  0.000000000000000E+000
   5.29190000000000        10.6721000000000        2.54240000000000
  0.000000000000000E+000
   4.70130000000000        1.87190000000000        5.75320000000000
  0.000000000000000E+000
  0.130800000000000        3.21720000000000        5.76330000000000
  0.000000000000000E+000
   2.89330000000000        8.75000000000000        3.75340000000000
  0.000000000000000E+000
   11.9928000000000       0.806900000000000        1.98360000000000
  0.000000000000000E+000
   11.6914000000000        9.31350000000000        4.30580000000000
  0.000000000000000E+000
   10.2182000000000        7.20940000000000        4.02470000000000
  0.000000000000000E+000
   11.9234000000000        7.44220000000000        6.44430000000000
  0.000000000000000E+000
   9.91700000000000        9.02540000000000        9.69800000000000
  0.000000000000000E+000
   3.33060000000000       0.361700000000000        4.05610000000000
  0.000000000000000E+000
  0.809000000000000        1.04160000000000       0.878700000000000
  0.000000000000000E+000
   4.57180000000000        1.81800000000000       7.290000000000001E-002
  0.000000000000000E+000
   6.16380000000000        8.85070000000000       0.177600000000000
  0.000000000000000E+000
   4.75910000000000        9.23150000000000        4.74080000000000
  0.000000000000000E+000
   1.14180000000000        6.06050000000000        2.72120000000000
  0.000000000000000E+000
  0.233900000000000        10.6281000000000        12.2724000000000
  0.000000000000000E+000
   5.37060000000000        10.0665000000000        1.46550000000000
  0.000000000000000E+000
   3.74270000000000        6.22480000000000        10.6452000000000
  0.000000000000000E+000
   11.0014000000000        8.72080000000000        6.88760000000000
  0.000000000000000E+000
   7.53950000000000        2.84600000000000        3.99400000000000
  0.000000000000000E+000
   9.00600000000000        3.54530000000000       0.415300000000000
  0.000000000000000E+000
   7.53850000000000       1.540000000000000E-002   8.01050000000000
  0.000000000000000E+000
   5.35140000000000        4.74160000000000        4.65890000000000
  0.000000000000000E+000
   2.33550000000000        7.66390000000000        12.2201000000000
  0.000000000000000E+000
   11.0909000000000        1.15270000000000        9.57220000000000
  0.000000000000000E+000
   10.3378000000000        7.73830000000000        3.12080000000000
  0.000000000000000E+000
   8.48560000000000        10.3885000000000        1.96470000000000
  0.000000000000000E+000
   1.63920000000000        1.89630000000000        5.85190000000000
  0.000000000000000E+000
   9.81430000000000        8.95490000000000        4.48150000000000
  0.000000000000000E+000
   7.95290000000000       0.874200000000000        9.24330000000000
  0.000000000000000E+000
   9.78920000000000        5.71410000000000        5.47880000000000
  0.000000000000000E+000
   11.3532000000000        4.49660000000000        6.64990000000000
  0.000000000000000E+000
  0.990500000000000        10.5901000000000        5.19650000000000
  0.000000000000000E+000
   10.3919000000000        4.93290000000000       0.521700000000000
  0.000000000000000E+000
   6.86180000000000        8.06530000000000        5.94500000000000
  0.000000000000000E+000
   1.55610000000000        8.99320000000000       0.313100000000000
  0.000000000000000E+000
   10.9311000000000        12.1793000000000        2.45530000000000
  0.000000000000000E+000
   8.65680000000000        9.77100000000000        7.51900000000000
  0.000000000000000E+000
   5.45140000000000        5.26110000000000        3.72230000000000
  0.000000000000000E+000
   5.25510000000000        6.48470000000000        1.49720000000000
  0.000000000000000E+000
   9.28690000000000        6.81080000000000        8.21110000000000
  0.000000000000000E+000
   7.38650000000000        6.36450000000000        6.11670000000000
  0.000000000000000E+000
   11.5107000000000        3.45750000000000        8.23600000000000
  0.000000000000000E+000
   5.45730000000000        7.09760000000000       0.670000000000000
  0.000000000000000E+000
   7.91480000000000        11.2599000000000        4.79770000000000
  0.000000000000000E+000
   4.88410000000000        10.5216000000000        8.93150000000000
  0.000000000000000E+000
   9.74100000000000        5.53370000000000        8.57770000000000
  0.000000000000000E+000
   4.29220000000000       0.781300000000000        11.9210000000000
  0.000000000000000E+000
   1.99930000000000        4.00690000000000        7.36380000000000
  0.000000000000000E+000
   7.14790000000000        5.01160000000000        11.1527000000000
  0.000000000000000E+000
   7.53120000000000        5.11550000000000        1.79190000000000
  0.000000000000000E+000
   7.81920000000000        9.50140000000000        9.38450000000000
  0.000000000000000E+000
   11.7205000000000        7.36000000000000        1.62810000000000
  0.000000000000000E+000
   9.37730000000000       0.371200000000000        11.8493000000000
  0.000000000000000E+000
   9.91000000000000        11.4661000000000        1.10650000000000
  0.000000000000000E+000
   2.43090000000000        2.03510000000000        9.40880000000000
  0.000000000000000E+000
   7.04770000000000        11.0140000000000        9.38520000000000
  0.000000000000000E+000
   12.2112000000000        5.44160000000000        3.78180000000000
  0.000000000000000E+000
   9.45810000000000        12.2226000000000        6.28260000000000
  0.000000000000000E+000
   11.8370000000000       0.481700000000000        6.99540000000000
  0.000000000000000E+000
   12.2549000000000        6.11670000000000        9.95140000000000
  0.000000000000000E+000
   9.16630000000000        3.25200000000000        1.45630000000000
  0.000000000000000E+000
   8.33810000000000        10.5711000000000        8.11480000000000
  0.000000000000000E+000
   9.72320000000000        2.66470000000000        7.32450000000000
  0.000000000000000E+000
   5.59070000000000        11.0274000000000        8.20750000000000
  0.000000000000000E+000
   8.37560000000000        8.77890000000000        10.4948000000000
  0.000000000000000E+000
   5.08260000000000        10.8949000000000        6.02690000000000
  0.000000000000000E+000
   6.01670000000000        11.6378000000000        5.20440000000000
  0.000000000000000E+000
   10.9743000000000        6.70410000000000        4.51570000000000
  0.000000000000000E+000
   8.00180000000000        7.27570000000000        7.18510000000000
  0.000000000000000E+000
   6.80750000000000        7.64360000000000        9.69460000000000
  0.000000000000000E+000
   5.12980000000000        3.78210000000000        7.67650000000000
  0.000000000000000E+000
   7.79170000000000        4.23850000000000        5.50480000000000
  0.000000000000000E+000
   11.6261000000000        2.23990000000000        10.7197000000000
  0.000000000000000E+000
   2.40260000000000        2.96960000000000        7.36860000000000
  0.000000000000000E+000
   4.03950000000000        6.23080000000000        1.55560000000000
  0.000000000000000E+000
   1.87580000000000        10.9168000000000        6.83370000000000
  0.000000000000000E+000
   11.0628000000000        7.18850000000000        8.84510000000000
  0.000000000000000E+000
   1.90970000000000        7.00010000000000        10.9442000000000
  0.000000000000000E+000
   3.43840000000000        6.98360000000000        2.61230000000000
  0.000000000000000E+000
   5.16320000000000        8.79440000000000        9.74340000000000
  0.000000000000000E+000
   8.97560000000000        9.73230000000000        5.11430000000000
  0.000000000000000E+000
   11.0652000000000        5.58930000000000        11.4305000000000
  0.000000000000000E+000
   11.8045000000000       0.529400000000000        5.56990000000000
  0.000000000000000E+000
  0.117500000000000        4.16060000000000        7.66670000000000
  0.000000000000000E+000
   4.24260000000000        12.0748000000000        11.9415000000000
  0.000000000000000E+000
   8.53170000000000        4.53490000000000        11.8485000000000
  0.000000000000000E+000
   5.37770000000000        4.14890000000000        9.93910000000000
  0.000000000000000E+000
   10.5225000000000        10.3595000000000        10.9615000000000
  0.000000000000000E+000
   4.11840000000000        1.36600000000000        9.44710000000000
  0.000000000000000E+000
   11.8949000000000        1.41840000000000        11.2879000000000
  0.000000000000000E+000
   12.2475000000000        2.41170000000000       0.774100000000000
  0.000000000000000E+000
   1.62950000000000        9.44920000000000        1.27980000000000
  0.000000000000000E+000
   2.00650000000000        6.03780000000000        9.83550000000000
  0.000000000000000E+000
   9.41950000000000        11.0402000000000        12.2330000000000
  0.000000000000000E+000
   5.21550000000000        4.29230000000000        8.71350000000000
  0.000000000000000E+000
   3.43990000000000       0.996700000000000       0.107100000000000
  0.000000000000000E+000
   7.86530000000000        2.18740000000000        2.48350000000000
  0.000000000000000E+000
   8.44560000000000        1.66120000000000       0.389800000000000
  0.000000000000000E+000
  0.816300000000000        9.64060000000000        4.71070000000000
  0.000000000000000E+000
   5.77080000000000        9.51490000000000        2.38880000000000
  0.000000000000000E+000
   3.86450000000000       0.511300000000000        10.4718000000000
  0.000000000000000E+000
   1.40230000000000        8.66430000000000        10.1200000000000
  0.000000000000000E+000
   2.12140000000000        6.77750000000000        4.15430000000000
  0.000000000000000E+000
   2.02210000000000        2.52840000000000        8.16900000000000
  0.000000000000000E+000
   8.46660000000000        4.39170000000000        7.10400000000000
  0.000000000000000E+000
   5.38190000000000        1.37780000000000        8.98400000000000
  0.000000000000000E+000
   10.1507000000000        1.07030000000000        6.85520000000000
  0.000000000000000E+000
   12.1413000000000        1.69930000000000        3.74040000000000
  0.000000000000000E+000
   9.07250000000000        1.33090000000000        9.30280000000000
  0.000000000000000E+000
   9.46280000000000        2.77800000000000        5.10520000000000
  0.000000000000000E+000
   3.31930000000000        3.98660000000000        4.48300000000000
  0.000000000000000E+000
   7.90450000000000        8.12450000000000        11.2417000000000
  0.000000000000000E+000
   3.26540000000000        11.1611000000000        6.62310000000000
  0.000000000000000E+000
   10.8829000000000        6.63230000000000        12.1412000000000
  0.000000000000000E+000
   1.85580000000000        5.78660000000000        1.80520000000000
  0.000000000000000E+000
   3.41800000000000        5.76100000000000        5.23300000000000
  0.000000000000000E+000
   10.3746000000000        6.99220000000000        6.96740000000000
  0.000000000000000E+000
   5.31090000000000        3.30940000000000        11.7007000000000
  0.000000000000000E+000
   9.64490000000000        7.33640000000000       0.662900000000000
  0.000000000000000E+000
   1.37430000000000        1.25180000000000        7.02410000000000
  0.000000000000000E+000
   11.8127000000000        10.8608000000000       0.447900000000000
  0.000000000000000E+000
   5.02400000000000        12.0239000000000        5.96290000000000
  0.000000000000000E+000
   1.35350000000000        6.22670000000000        6.75380000000000
  0.000000000000000E+000
   8.36430000000000        3.79580000000000        3.86080000000000
  0.000000000000000E+000
   8.33470000000000        4.95270000000000        7.96150000000000
  0.000000000000000E+000
   10.9153000000000        5.23350000000000        10.3397000000000
  0.000000000000000E+000
   6.23450000000000        9.87620000000000        6.20620000000000
  0.000000000000000E+000
   11.0833000000000       0.665900000000000        2.89210000000000
  0.000000000000000E+000
   7.34440000000000        2.74480000000000        11.5022000000000
  0.000000000000000E+000
   11.9062000000000        3.34850000000000       0.869900000000000
  0.000000000000000E+000
   9.80760000000000        7.55820000000000        6.18900000000000
  0.000000000000000E+000
   11.8152000000000        1.51420000000000        5.93750000000000
  0.000000000000000E+000
  0.187700000000000        3.09210000000000        7.88980000000000
  0.000000000000000E+000
   1.40470000000000        4.23450000000000        11.1481000000000
  0.000000000000000E+000
   9.95580000000000       0.271500000000000        1.33280000000000
  0.000000000000000E+000
   9.39270000000000        7.46770000000000        7.37380000000000
  0.000000000000000E+000
   1.49200000000000        8.33550000000000        1.08640000000000
  0.000000000000000E+000
   6.61720000000000        6.07080000000000        7.47210000000000
  0.000000000000000E+000
   11.0589000000000        2.78480000000000       0.351400000000000
  0.000000000000000E+000
   5.77280000000000       0.344500000000000        9.74700000000000
  0.000000000000000E+000
   1.99010000000000        2.83560000000000        5.23430000000000
  0.000000000000000E+000
   5.16460000000000        10.3305000000000        7.48480000000000
  0.000000000000000E+000
   4.73830000000000        5.34200000000000        12.2290000000000
  0.000000000000000E+000
   5.87300000000000        10.8414000000000        9.29240000000000
  0.000000000000000E+000
   5.60400000000000        6.37070000000000        10.5706000000000
  0.000000000000000E+000
   7.21860000000000        7.47940000000000        11.7843000000000
  0.000000000000000E+000
   4.51490000000000        9.44970000000000        8.01370000000000
  0.000000000000000E+000
   7.82350000000000        11.6979000000000        9.85400000000000
  0.000000000000000E+000
   6.71360000000000        7.48790000000000        1.06330000000000
  0.000000000000000E+000
   12.1981000000000        5.06200000000000        10.1406000000000
  0.000000000000000E+000
   9.47580000000000        5.86950000000000        2.13320000000000
  0.000000000000000E+000
   4.94000000000000        3.19060000000000        9.04850000000000
  0.000000000000000E+000
   2.24880000000000        4.08720000000000        2.22250000000000
  0.000000000000000E+000
   6.66150000000000        3.21510000000000        10.0966000000000
  0.000000000000000E+000
   9.24240000000000       0.908800000000000        6.53720000000000
  0.000000000000000E+000
   4.40220000000000        3.04930000000000        11.2084000000000
  0.000000000000000E+000
   4.66870000000000        5.63730000000000        2.29910000000000
  0.000000000000000E+000
   9.28450000000000        4.20660000000000        3.63940000000000
  0.000000000000000E+000
   1.38080000000000        6.60240000000000       0.239500000000000
  0.000000000000000E+000
  0.492800000000000        8.66680000000000       0.101000000000000
  0.000000000000000E+000
   4.25770000000000        8.53950000000000        9.13000000000000
  0.000000000000000E+000
   1.79220000000000        5.11440000000000        2.61520000000000
  0.000000000000000E+000
   11.8628000000000        8.41210000000000        6.49450000000000
  0.000000000000000E+000
  0.726200000000000        9.55340000000000        11.8055000000000
  0.000000000000000E+000
   8.65960000000000        5.84320000000000        8.41930000000000
  0.000000000000000E+000
   2.01830000000000        1.18870000000000        9.76670000000000
  0.000000000000000E+000
   9.63330000000000        8.04260000000000        8.14120000000000
  0.000000000000000E+000
   4.01240000000000        1.00880000000000        5.83800000000000
  0.000000000000000E+000
   4.46320000000000        4.19800000000000        9.37210000000000
  0.000000000000000E+000
   4.91540000000000        5.11700000000000        9.47600000000000
  0.000000000000000E+000
   10.2931000000000        6.14360000000000        6.60710000000000
  0.000000000000000E+000
   11.2102000000000        4.32530000000000        3.40750000000000
  0.000000000000000E+000
   11.3536000000000        10.4114000000000        11.6952000000000
  0.000000000000000E+000
   8.72320000000000        8.76950000000000        8.17080000000000
  0.000000000000000E+000
   11.8559000000000        6.62240000000000        3.70990000000000
  0.000000000000000E+000
   7.19700000000000        7.73020000000000        2.79110000000000
  0.000000000000000E+000
  0.143800000000000        9.15410000000000        2.41200000000000
  0.000000000000000E+000
   9.77740000000000        10.9595000000000        10.0428000000000
  0.000000000000000E+000
   5.23470000000000        2.34930000000000        8.30520000000000
  0.000000000000000E+000
   7.70260000000000       0.520000000000000        2.95960000000000
  0.000000000000000E+000
   9.46290000000000        1.51500000000000        12.3191000000000
  0.000000000000000E+000
   9.80550000000000        4.00470000000000        5.91060000000000
  0.000000000000000E+000
   3.10070000000000        8.09290000000000        11.6582000000000
  0.000000000000000E+000
   9.63820000000000        7.48300000000000        2.42450000000000
  0.000000000000000E+000
   3.94800000000000        2.81090000000000        2.87480000000000
  0.000000000000000E+000
   6.43230000000000        11.8476000000000        9.45850000000000
  0.000000000000000E+000
   5.11760000000000        7.18440000000000        7.62450000000000
  0.000000000000000E+000
   7.11120000000000        10.0778000000000       0.625000000000000
  0.000000000000000E+000
   3.59020000000000        10.4110000000000        7.39360000000000
  0.000000000000000E+000
   3.72820000000000        9.35300000000000        9.57890000000000
  0.000000000000000E+000
   5.01690000000000        7.41290000000000        3.05010000000000
  0.000000000000000E+000
   3.76020000000000       0.926000000000000        8.61000000000000
  0.000000000000000E+000
   4.89840000000000        6.03040000000000        6.61400000000000
  0.000000000000000E+000
   11.2268000000000        5.69550000000000        6.26630000000000
  0.000000000000000E+000
   1.20480000000000        5.31580000000000        1.10350000000000
  0.000000000000000E+000
   2.93320000000000        9.90670000000000        2.63270000000000
  0.000000000000000E+000
   11.8117000000000        4.29560000000000        2.21140000000000
  0.000000000000000E+000
  0.279000000000000        11.3617000000000        3.02010000000000
  0.000000000000000E+000
   11.5854000000000        12.3039000000000        4.44380000000000
  0.000000000000000E+000
   1.12150000000000        9.73900000000000        10.7302000000000
  0.000000000000000E+000
   6.74520000000000        1.40460000000000        1.23670000000000
  0.000000000000000E+000
   2.14030000000000        6.70130000000000        11.9270000000000
  0.000000000000000E+000
   5.73870000000000        11.0991000000000        6.84690000000000
  0.000000000000000E+000
   8.07360000000000        11.3053000000000        1.57980000000000
  0.000000000000000E+000
   7.45900000000000        10.8447000000000        2.98070000000000
  0.000000000000000E+000
   9.36640000000000        1.68120000000000        7.16440000000000
  0.000000000000000E+000
   1.14210000000000        11.4709000000000        4.04060000000000
  0.000000000000000E+000
   11.9401000000000        8.76070000000000        9.07710000000000
  0.000000000000000E+000
   9.22480000000000        8.74740000000000        7.28470000000000
  0.000000000000000E+000
   5.52950000000000        9.88620000000000       0.489000000000000
  0.000000000000000E+000
   7.99530000000000        4.01010000000000        7.93740000000000
  0.000000000000000E+000
   7.54370000000000        4.07400000000000        2.45300000000000
  0.000000000000000E+000
   8.32940000000000       0.226000000000000        2.18230000000000
  0.000000000000000E+000
   11.7818000000000        3.31730000000000        1.84800000000000
  0.000000000000000E+000
   11.9541000000000        4.93130000000000        5.31140000000000
  0.000000000000000E+000
